20140508_T47DH2B-DrugScreen_Helena9-DSAB05TS_TS_DR0001CH0001SP0001;;Sat 9 Aug 2014 21:38:02;;;;;;;;;;;;
;;;;;;;;;;;;;;
ObjectID;Label;Centroid;MeanIntensity;StandardDeviationIntensity;MaxIntensity;MinIntensity;TotalIntensity;Area;Count;EquivalentDiskRadius;Elongation;Eccentricity;Circularity;BoundingBox
38;38;{423.6235489220564. 234.6865671641791};0.017577659;0.000484456;0.019699397;0.01622034;21.19865721;1212.25;1206;19.5928998;0.058772704;0.337773857;0.956453823;{{404.. 214.}. {444.. 255.}}
39;39;{138.7259721203228. 231.6643433602348};0.017334495;0.000470151;0.019439994;0.015899901;23.62691691;1368.625;1363;20.82921926;0.134588506;0.501061819;0.964864497;{{119.. 210.}. {158.. 254.}}
40;40;{543.7068571428572. 233.18914285714288};0.01986416;0.000899052;0.02293431;0.017532616;17.38113985;880.5;875;16.68895295;0.303865418;0.717911306;0.934367683;{{527.. 215.}. {560.. 253.}}
41;41;{604.932847275518. 214.8069838833461};0.018083346;0.000428826;0.019394217;0.016601816;23.56260014;1309.625;1303;20.36560291;0.26949452;0.682906834;0.920890973;{{583.. 193.}. {626.. 237.}}
42;42;{359.60874439461884. 210.95403587443946};0.019738725;0.000959078;0.022339208;0.017105364;17.60694285;897.25;892;16.85029431;0.295594084;0.709797369;0.917472287;{{340.. 194.}. {379.. 227.}}
43;43;{486.6398834304746. 193.54995836802664};0.018390882;0.000442838;0.020096132;0.016601816;22.08744945;1207.5;1201;19.55224216;0.207287627;0.609595844;0.948365055;{{466.. 174.}. {508.. 214.}}
46;46;{274.6940928270042. 179.68987341772151};0.01834983;0.00074871;0.021225299;0.016296635;21.74454871;1190;1185;19.42156572;0.256377009;0.668599168;0.920499646;{{253.. 161.}. {296.. 198.}}
47;47;{398.23979591836735. 168.9045189504373};0.020625226;0.001026284;0.023834592;0.017776761;28.29781033;1378.375;1372;20.89787463;0.32060764;0.733775185;0.923872076;{{379.. 144.}. {417.. 194.}}
48;48;{324.8195443645084. 154.23081534772183};0.019678823;0.000838962;0.023056382;0.017746242;32.8242771;1674.5;1668;23.04215463;0.167771985;0.554433522;0.9553846;{{300.. 133.}. {351.. 175.}}
49;49;{614.0643294758339. 154.39788972089855};0.019658814;0.000821503;0.023208972;0.017334249;28.87879759;1475.75;1469;21.62399646;0.255068319;0.667140758;0.928263083;{{588.. 134.}. {640.. 173.}}
50;50;{223.08212209302326. 144.0283430232558};0.021116146;0.001177445;0.024658579;0.018265049;29.0558175;1382.25;1376;20.92831583;0.35788691;0.766609927;0.761368596;{{198.. 121.}. {247.. 164.}}
51;51;{155.3129218900675. 134.25120540019287};0.020445721;0.00108837;0.023147936;0.017639429;21.20221256;1041.75;1037;18.16830625;0.275289844;0.689053837;0.90786329;{{133.. 119.}. {176.. 152.}}
52;52;{498.15. 119.56578947368422};0.020097055;0.00097538;0.023193713;0.017349508;15.27376211;765;760;15.55363345;0.193913528;0.59179777;0.952790776;{{483.. 102.}. {513.. 137.}}
53;53;{435.7238023952096. 108.48727544910179};0.017678148;0.000383528;0.019577325;0.016433967;23.61800565;1341.5;1336;20.62188177;0.203644628;0.604829002;0.937389999;{{417.. 85.}. {455.. 131.}}
54;54;{539.7220131702728. 99.64675446848543};0.018235034;0.000582633;0.020248722;0.016556039;19.3838407;1068.75;1063;18.39465708;0.243516528;0.654012811;0.954757441;{{522.. 79.}. {557.. 120.}}
55;55;{311.66753246753245. 106.02207792207793};0.018696107;0.000763568;0.020569162;0.016739147;14.39600214;774.625;770;15.65562558;0.138362175;0.507523654;0.845617314;{{296.. 87.}. {327.. 123.}}
56;56;{253.2631184407796. 105.51349325337333};0.019386805;0.000660593;0.021423667;0.017074846;25.86199741;1339.75;1334;20.60644045;0.273977687;0.687671143;0.931107684;{{229.. 87.}. {276.. 125.}}
57;57;{135.5678642714571. 88.0369261477046};0.018694139;0.000655952;0.021255818;0.016937514;28.09729152;1508.875;1503;21.87280867;0.099359361;0.434564656;0.925659909;{{114.. 65.}. {157.. 112.}}
58;58;{375.61464968152865. 66.38808007279346};0.018028569;0.00061183;0.020660716;0.016495003;19.81339742;1103.875;1099;18.70354418;0.201794224;0.602384876;0.938983373;{{356.. 48.}. {395.. 85.}}
59;59;{584.7116013071895. 46.877450980392155};0.017646248;0.000464919;0.019378958;0.01637293;21.59900816;1229.5;1224;19.73857393;0.14873818;0.524741187;0.95235738;{{563.. 28.}. {605.. 66.}}
60;60;{652.935576923077. 36.35769230769233};0.018269788;0.000631907;0.021133745;0.016235599;19.00057984;1045.5;1040;18.19456737;0.293445878;0.707659009;0.920261407;{{633.. 18.}. {675.. 53.}}
61;61;{303.10427263479147. 26.175483214649034};0.01846247;0.000741934;0.020828565;0.016617075;18.14860761;988.25;983;17.68894056;0.316125242;0.729599421;0.886328368;{{285.. 7.}. {323.. 46.}}
62;62;{151.00169491525423. 28.222033898305085};0.017120209;0.000528271;0.019150072;0.015686275;20.20184634;1185.125;1180;19.38054864;0.069765941;0.366966749;0.895492796;{{130.. 8.}. {171.. 48.}}
64;64;{452.68398876404495. 29.057584269662925};0.016830605;0.000465857;0.018951705;0.015457389;23.96678111;1430.125;1424;21.29021554;0.204887227;0.606461605;0.933521772;{{433.. 5.}. {473.. 52.}}
